/* page1 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
isolation: isolate;

position: relative;
width: 1360px;
height: 905px;

/* Gray/0 (White) */
background: #FFFFFF;


/* Frame */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 360px;
height: 682px;

background: #FEFEFE;
/* Gray/20 */
border-right: 1px solid #E2E8F0;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 360px;
height: 590px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 20px 24px;
gap: 16px;

width: 360px;
height: 86px;

border-bottom: 1px solid #FEFEFE;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 256px;
height: 46px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Gemini_Generated_Image_xby8dyxby8dyxby8 2 */

width: 52px;
height: 46px;

background: url(Gemini_Generated_Image_xby8dyxby8dyxby8.jpg);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* DHEAA */

width: 105px;
height: 38px;

font-family: 'Playfair Display SC';
font-style: normal;
font-weight: 700;
font-size: 30px;
line-height: 38px;
/* identical to box height, or 127% */
letter-spacing: -0.013em;

background: linear-gradient(180deg, #B9E3ED 0%, #076D88 100%);
-webkit-background-clip: text;
-webkit-text-fill-color: transparent;
background-clip: text;
text-fill-color: transparent;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Button Icon */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px;
gap: 10px;

width: 40px;
height: 40px;

/* Gray/30 */
border: 1px solid #CBD5E1;
border-radius: 123px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Monotone add

write, writing, editing, sign, signature, design
*/

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

box-sizing: border-box;

position: absolute;
left: 10.94%;
right: 7.81%;
top: 7.81%;
bottom: 10.94%;

/* Gray/60 */
background: #475569;
/* Gray/60 */
border: 0.09375px solid #475569;


/* Frame */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 8px 0px;

width: 360px;
height: 252px;

/* Gray/30 */
border-bottom: 1px solid #CBD5E1;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 16px 24px 12px;
gap: 16px;

width: 360px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Last Activity */

width: 213px;
height: 24px;

/* Text lg/Bold */
font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */
letter-spacing: -0.008em;

/* Gray/80 */
color: #1E293B;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 83px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 11 Total */

width: 51px;
height: 22px;

/* Text md/Medium */
